Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],1414 데이비드 쓰루웨이,#########,###########,###########,###########,###########,###########
[email],14023 로드리게스 패시지,######,###########,###########,###########,###########,###########
[email],645 마사 파크 아파트 611,###########,###########,###########,###########,###########,##########
[email],68388 레예스 라이트 스위트 692,################,###########,###########,##########,###########,##########
[email],유닛 6538 박스 8980,###########,###########,###########,###########,###########,###########
[email],860 리 키,#############,##########,###########,###########,###########,###########
[email],PSC 2734,####,###########,###########,###########,###########,###########
[email], 박스 5255,######,##########,###########,###########,###########,##########
[email],26104 알렉산더 그로브스,#####,###########,###########,###########,###########,###########
[email], MN 67218-7250,######,###########,###########,###########,###########,###########
[email],"68388 Reyes Lights Suite 692
Josephbury",######,###########,#########,###########,###########,###########
[email], WV 92213-0247,#########,###########,##########,###########,###########,###########
[email],"Unit 6538 Box 8980
DPO AP 09026-4941",######,###########,###########,##########,###########,###########
[email],"860 Lee Key
West Debra",########,###########,###########,###########,###########,###########
[email], SD 97450-0495,####,###########,###########,###########,###########,###########
[email],PSC 2734,##########,##########,###########,###########,###########,###########
[email]," Box 5255
APO AA 98456-7482",#########,###########,###########,###########,###########,###########
[email],"26104 Alexander Groves
Alexandriaport",####,###########,###########,###########,###########,###########
[email], WY 28244-9149,#############,###########,###########,##########,##########,###########
